Year;Best_current_length_for_message_#0
39;6
39;6
39;6
39;6
39;6
39;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
40;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
41;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
42;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
43;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
44;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
45;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
46;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
47;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
48;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
49;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
50;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
51;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
52;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
53;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
54;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
55;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
56;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
57;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
58;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
59;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
60;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
61;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
62;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
63;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
64;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
65;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
66;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
67;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
68;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
69;6
70;6
70;6
70;6
70;6
70;6
70;6
70;6
70;2
70;2
70;2
70;2
70;2
70;2
70;2
70;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
71;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
72;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
73;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
74;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
75;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
76;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
77;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
78;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
79;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
80;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
81;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
82;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
83;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
84;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
85;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
86;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
87;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
88;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
89;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
90;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
91;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
92;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
93;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
94;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
95;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
96;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
97;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
98;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
99;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
100;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
101;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
102;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
103;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
104;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
105;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
106;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
107;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
108;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
109;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
110;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
111;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
112;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
113;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
114;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
115;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
116;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
117;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
118;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
119;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
120;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
121;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
122;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
123;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
124;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
125;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
126;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
127;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
128;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
129;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
130;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
131;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
132;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
133;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
134;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
135;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
136;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
137;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
138;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
139;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
140;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
141;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
142;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
143;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
144;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
145;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
146;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
147;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
148;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
149;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
150;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
151;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
152;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
153;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
154;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
155;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
156;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
157;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
158;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
159;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
160;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
161;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
162;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
163;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
164;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
165;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
166;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
167;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
168;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
169;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
170;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
171;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
172;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
173;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
174;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
175;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
176;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
177;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
178;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
179;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
180;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
181;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
182;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
183;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
184;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
185;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
186;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
187;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
188;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
189;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
190;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
191;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
192;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
193;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
194;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
195;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
196;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
197;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
198;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
199;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
200;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
201;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
202;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
203;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
204;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
205;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
206;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
207;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
208;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
209;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
210;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
211;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
212;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
213;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
214;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
215;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
216;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
217;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
218;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
219;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
220;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
221;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
222;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
223;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
224;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
225;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
226;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
227;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
228;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
229;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
230;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
231;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
232;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
233;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
234;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
235;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
236;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
237;2
