Year;average_satisfaction_of_red_individuals;average_satisfaction_of_blue_individuals;average_satisfaction_of_black_individuals
0;0;0;0
5;0.333;0.667;100
10;1.0;1.333;100
15;1.333;2.333;100
20;1.667;3.0;100
25;1.667;4.0;100
30;2.333;4.333;100
35;2.667;4.667;100
40;3.0;5.0;100
45;3.333;5.333;100
50;4.333;5.333;100
55;5.333;5.333;100
60;5.667;5.333;100
65;6.0;6.333;100
70;6.0;6.667;100
75;6.333;7.0;100
80;7.333;7.0;100
85;7.667;7.0;100
90;8.333;7.333;100
95;8.667;7.667;100
100;9.0;8.0;100
105;9.333;8.667;100
110;9.333;9.0;100
115;9.667;9.667;100
120;9.667;10.0;100
125;10.0;10.667;100
130;11.0;11.0;100
135;11.333;11.333;100
140;11.667;12.0;100
145;11.667;12.333;100
150;11.667;13.0;100
155;12.0;13.0;100
160;12.0;13.333;100
165;12.0;14.333;100
170;12.0;14.667;100
175;12.0;15.333;100
180;12.333;16.333;100
185;13.333;16.333;100
190;13.333;16.333;100
195;13.667;17.0;100
200;14.0;17.333;100
205;14.0;18.0;100
210;14.333;18.667;100
215;15.0;19.0;100
220;15.333;19.333;100
225;15.667;19.333;100
230;15.667;20.0;100
235;16.0;20.333;100
240;16.0;21.0;100
245;16.0;20.667;100
250;16.667;21.0;100
255;16.667;21.333;100
260;16.667;21.667;100
265;17.0;22.333;100
270;17.333;22.333;100
275;18.0;22.333;100
280;18.0;22.667;100
285;18.333;22.667;100
290;18.333;23.0;100
295;19.0;23.333;100
300;19.0;24.333;100
305;19.667;24.333;100
310;20.0;25.0;100
315;20.0;25.333;100
320;20.333;25.667;100
325;20.0;26.0;100
330;20.0;27.0;100
335;20.667;27.333;100
340;20.667;27.667;100
345;21.0;28.0;100
350;21.667;28.0;100
355;21.667;28.333;100
360;22.333;28.667;100
365;22.333;29.667;100
370;22.333;29.667;100
375;22.333;30.0;100
380;23.333;30.0;100
385;23.667;30.333;100
390;23.667;31.0;100
395;24.333;31.0;100
400;25.0;31.333;100
405;25.333;31.667;100
410;26.333;31.667;100
415;26.333;32.0;100
420;26.333;32.333;100
425;27.0;32.333;100
430;27.333;32.667;100
435;28.0;32.667;100
440;28.333;33.333;100
445;28.667;33.667;100
450;29.0;34.0;100
455;29.0;34.0;100
460;29.0;34.667;100
465;29.333;35.333;100
470;29.333;35.667;100
475;29.667;35.667;100
480;30.0;35.667;100
485;30.333;35.667;100
490;30.333;35.667;100
495;30.667;36.333;100
500;31.333;36.333;100
505;32.0;36.667;100
510;32.0;36.667;100
515;32.0;36.667;100
520;32.0;36.667;100
525;32.667;36.667;100
530;33.333;37.0;100
535;33.667;37.0;100
540;33.667;37.0;100
545;33.667;37.333;100
550;34.0;38.0;100
555;34.0;38.333;100
560;33.667;38.333;100
565;34.0;39.333;100
570;34.0;40.333;100
575;34.0;40.333;100
580;34.0;41.333;100
585;34.333;41.333;100
590;34.667;41.667;100
595;35.0;41.667;100
600;35.667;42.0;100
605;36.333;42.0;100
610;36.667;42.667;100
615;36.667;42.667;100
620;37.0;42.667;100
625;37.333;42.667;100
630;37.667;42.667;100
635;37.667;43.0;100
640;37.667;43.333;100
645;38.667;43.333;100
650;39.333;43.333;100
